wave,flux
0,0.26162922
1,0.25778997
2,0.16627674
3,0.051586688
4,0.1058638
5,0.019777944
6,0.040957633
7,0.0524182
8,0.05672177
9,0.08696003
10,0.07154707
11,0.024311787
12,0.08076671
13,0.0925041
14,0.08975178
15,0.13108954
16,0.1515733
17,0.17834353
18,0.22927506
19,0.17796575
20,0.19363831
21,0.29097798
22,0.19325556
23,0.16637729
24,0.14942116
25,0.2023551
26,0.2393128
27,0.21371801
28,0.21643247
29,0.16032776
30,0.11151328
31,0.05331015
32,0.03897665
33,0.077884845
34,0.08619048
35,0.11162107
36,0.11397602
37,0.061721463
38,0.06584142
39,0.14672603
40,0.17027706
41,0.25196394
42,0.28003684
43,0.2893345
44,0.3585285
45,0.42512715
46,0.36615804
47,0.45957413
48,0.43508154
49,0.34442127
50,0.279338
51,0.2607404
52,0.25660074
53,0.25147733
54,0.3157005
55,0.31197375
56,0.32788786
57,0.38984412
58,0.31810978
59,0.2983223
60,0.33276427
61,0.3405608
62,0.33398062
63,0.36375892
64,0.41787115
65,0.40943086
66,0.3991419
67,0.42096448
68,0.41010156
69,0.3460961
70,0.3360696
71,0.40939432
72,0.33177435
73,0.24760611
74,0.20972076
75,0.14427511
76,0.019072251
77,-0.019750707
78,-0.021863798
79,-0.007386157
80,0.003665616
81,0.0036958922
82,-0.001109633
83,-0.037733953
84,0.03533182
85,0.07103995
86,0.07024025
87,0.10834517
88,0.18390165
89,0.31016552
90,0.31408495
91,0.30378288
92,0.33898962
93,0.3689412
94,0.32751003
95,0.27282336
96,0.21717381
97,0.20364514
98,0.22216193
99,0.2478666
100,0.2814756
101,0.2897476
102,0.2059324
103,0.11122137
104,0.062116276
105,0.04841141
106,0.030287135
107,0.02434688
108,0.11171033
109,0.11145944
110,0.07703286
111,0.11976614
112,0.16848093
113,0.19735433
114,0.19613947
115,0.24694715
116,0.27632317
117,0.23915367
118,0.24651068
119,0.21682307
120,0.14634174
121,0.076853186
122,0.03067771
123,0.015359673
124,0.026006844
125,0.012027605
126,0.034704886
127,0.0027695824
128,-0.015668044
129,0.02567686
130,0.01902781
131,0.094282195
132,0.11005906
133,0.09451268
134,0.080167234
135,0.074697115
136,0.07858423
137,0.04627216
138,0.06999293
139,0.06308377
140,0.069509976
141,0.1095635
142,0.059248835
143,0.05045233
144,0.067627996
145,0.11963719
146,0.1413584
147,0.09793307
148,0.06551809
149,0.038863912
150,0.050686333
151,0.08468802
152,0.09566246
153,0.068922564
154,0.0467542
155,0.04099674
156,0.007835284
157,0.014667409
158,0.031258408
159,0.013991531
160,0.016209729
161,0.030977026
162,0.020454274
163,0.004511999
164,0.020855064
165,0.043569997
166,-0.0027140996
167,-0.006333682
168,0.0041535613
169,0.020350369
170,0.013972469
171,-0.01007999
172,0.0070265676
173,0.010480246
174,0.014180261
175,0.009155184
176,0.01949203
177,0.03711194
178,-0.0020772063
179,-0.015024323
180,-0.0060246745
181,-0.008894228
182,-0.0023426441
183,0.019259531
184,0.002557959
185,0.00451795
186,-0.00022649721
187,0.0010978113
188,0.009605767
189,0.004905311
190,-0.020216282
191,-0.0061575244
192,0.0015758212
193,-0.010015264
194,-0.017964646
195,0.00045347048
196,0.02735833
197,0.003896747
198,0.0020351782
199,0.004734014
200,0.00042682316
201,-0.005882081
202,-0.019342026
203,-0.03217808
204,0.0012715129
205,0.00047520362
206,-0.006755563
207,0.019009523
208,0.005017744
209,0.0010387094
210,0.0070115733
211,0.011577066
212,0.019137323
213,0.03184439
214,0.031407736
215,0.013724573
216,0.0029719656
217,0.022011457
218,0.038956128
219,0.027739197
220,0.025157023
221,0.02874086
222,0.02220824
223,0.013083131
224,0.014956865
225,0.017857866
226,-0.0023352623
227,0.017222216
228,0.04450155
229,0.040405612
230,0.04042099
231,0.06096475
232,0.04358241
233,0.081223875
234,0.044641186
235,0.0591483
236,0.11173333
237,0.13292758
238,0.18093695
239,0.16521786
240,0.17392139
241,0.16726086
242,0.15671018
243,0.17390312
244,0.18465392
245,0.21331681
246,0.2019466
247,0.22081116
248,0.24389341
249,0.23654
250,0.26750147
251,0.2218707
252,0.18452612
253,0.22363044
254,0.27692536
255,0.27517742
256,0.27294198
257,0.27670443
258,0.28466296
259,0.30288598
260,0.3247341
261,0.33030695
262,0.31174347
263,0.31901503
264,0.3423714
265,0.32105064
266,0.28515896
267,0.27939728
268,0.2724406
269,0.3337973
270,0.3125791
271,0.28742748
272,0.27704662
273,0.24641676
274,0.23172267
275,0.21453169
276,0.16063656
277,0.09502959
278,0.046859626
279,0.029997692
280,0.052634843
281,0.1285569
282,0.18334839
283,0.22822435
284,0.20515412
285,0.14324172
286,0.2363997
287,0.20462647
288,0.27444822
289,0.3213706
290,0.33489546
291,0.3719883
292,0.3355591
293,0.32915524
294,0.32388574
295,0.35266784
296,0.40180305
297,0.42249158
298,0.41170618
299,0.41031578
300,0.42412952
301,0.37596124
302,0.34646204
303,0.40267825
304,0.3903468
305,0.38857257
306,0.39180228
307,0.3941597
308,0.4162866
309,0.45193705
310,0.436621
311,0.4069347
312,0.41553944
313,0.4262323
314,0.42581183
315,0.40059462
316,0.2946812
317,0.18656176
318,0.19490823
319,0.24185921
320,0.2421312
321,0.21386474
322,0.24873076
323,0.26617536
324,0.33270577
325,0.36506945
326,0.3281987
327,0.26456955
328,0.21915594
329,0.23519725
330,0.23756987
331,0.18397807
332,0.107193545
333,0.05286017
334,0.01863204
335,0.046952877
336,0.058082167
337,0.09959723
338,0.1607294
339,0.18114619
340,0.16807209
341,0.15420221
342,0.20605075
343,0.24398741
344,0.23493671
345,0.20705108
346,0.16754124
347,0.13266408
348,0.12350754
349,0.08872852
350,0.07233248
351,0.15130359
352,0.26846498
353,0.31498748
354,0.33854336
355,0.34921154
356,0.3471069
357,0.34414756
358,0.3511473
359,0.34616935
360,0.31888062
361,0.2945769
362,0.28174207
363,0.2888006
364,0.33452296
365,0.31644464
366,0.3426236
367,0.35695747
368,0.3487864
369,0.3594109
370,0.3643744
371,0.36263564
372,0.35535273
373,0.35222846
374,0.37148815
375,0.3900066
376,0.3341181
377,0.30719018
378,0.3432237
379,0.3505742
380,0.33825722
381,0.35837442
382,0.34792426
383,0.3413578
384,0.33747572
385,0.33220297
386,0.31643867
387,0.28889802
388,0.26359725
389,0.208727
390,0.13131347
391,0.048146285
392,0.015190357
393,0.05704527
394,0.098726705
395,0.18804139
396,0.24327157
397,0.22101083
398,0.17938033
399,0.18717146
400,0.20255175
401,0.21128456
402,0.20353262
403,0.21000351
404,0.24579658
405,0.28561005
406,0.28811783
407,0.2906663
408,0.29144746
409,0.28880855
410,0.28692636
411,0.2920604
412,0.3063054
413,0.31820098
414,0.28693518
415,0.25730193
416,0.22025427
417,0.15500441
418,0.14689144
419,0.19560811
420,0.2675632
421,0.3259405
422,0.33567795
423,0.31130278
424,0.33647794
425,0.34193748
426,0.3543568
427,0.31891772
428,0.2508178
429,0.23059025
430,0.27193254
431,0.31135765
432,0.3202836
433,0.3298303
434,0.3374778
435,0.32877663
436,0.3384387
437,0.3153372
438,0.29478243
439,0.30947918
440,0.31707543
441,0.27828285
442,0.2703361
443,0.2873949
444,0.3123033
445,0.28827453
446,0.23063312
447,0.2100763
448,0.23735327
449,0.23548733
450,0.18308008
451,0.09832322
452,0.029267084
453,0.019687926
454,0.06469468
455,0.15334433
456,0.22890984
457,0.22577421
458,0.16380717
459,0.13201818
460,0.18173191
461,0.25411978
462,0.30297884
463,0.32859498
464,0.34808257
465,0.3643983
466,0.35228503
467,0.31266037
468,0.25047114
469,0.20843075
470,0.20071541
471,0.21916549
472,0.26943323
473,0.2848609
474,0.29386854
475,0.27428898
476,0.2532022
477,0.2778914
478,0.30285808
479,0.32722923
480,0.33449718
481,0.33240497
482,0.33756202
483,0.35062298
484,0.34297946
485,0.31148896
486,0.2879323
487,0.2699678
488,0.27726015
489,0.30587235
490,0.26365075
491,0.23864481
492,0.20718697
493,0.18120609
494,0.18743739
495,0.22269973
496,0.24552117
497,0.29193956
498,0.30671892
499,0.30788255
500,0.3196036
501,0.33287764
502,0.3302105
503,0.34358773
504,0.33787897
505,0.33092105
506,0.33169475
507,0.32884252
508,0.33121347
509,0.33425122
510,0.31177056
511,0.29965416
512,0.28626755
513,0.22930895
514,0.16982731
515,0.14857349
516,0.15524693
517,0.21118082
518,0.27140233
519,0.25039902
520,0.16376497
521,0.10302855
522,0.123838514
523,0.21123537
524,0.3009694
525,0.34056374
526,0.3497546
527,0.28963506
528,0.25012794
529,0.20913495
530,0.16711743
531,0.1595459
532,0.15071164
533,0.15935692
534,0.22213185
535,0.28311527
536,0.298119
537,0.2876403
538,0.30287567
539,0.31355217
540,0.31550008
541,0.29940656
542,0.26785213
543,0.23714323
544,0.22570466
545,0.2740863
546,0.29467583
547,0.2953168
548,0.30894104
549,0.3146832
550,0.23993672
551,0.15516473
552,0.1272495
553,0.17166229
554,0.23622583
555,0.25192407
556,0.23328488
557,0.23274396
558,0.21144338
559,0.20912147
560,0.22727036
561,0.23110926
562,0.25550553
563,0.23607153
564,0.1737309
565,0.10618299
566,0.07135304
567,0.08761961
568,0.13983543
569,0.19249873
570,0.2447373
571,0.26916972
572,0.2545313
573,0.22436383
574,0.2067041
575,0.17670733
576,0.16395263
577,0.17830107
578,0.22937238
579,0.2934743
580,0.27255723
581,0.24976653
582,0.23241761
583,0.23611832
584,0.2634405
585,0.28970185
586,0.2905199
587,0.2926686
588,0.22931588
589,0.1227336
590,0.04923014
591,0.053497095
592,0.0803337
593,0.12782493
594,0.17822103
595,0.23137945
596,0.2513036
597,0.21153481
598,0.20351377
599,0.2192058
600,0.25972524
601,0.2805156
602,0.27597335
603,0.28367049
604,0.29819104
605,0.30326828
606,0.31361797
607,0.3176871
608,0.31646532
609,0.32065693
610,0.30735767
611,0.29332444
612,0.25133657
613,0.17852758
614,0.11336837
615,0.09913161
616,0.11692765
617,0.14393565
618,0.15232481
619,0.18033622
620,0.24431123
621,0.30329758
622,0.31606966
623,0.31983623
624,0.3066277
625,0.2945721
626,0.29435593
627,0.29726395
628,0.30737206
629,0.34287953
630,0.31134242
631,0.30390283
632,0.33067662
633,0.30973214
634,0.33314943
635,0.30714378
636,0.29590794
637,0.2955079
638,0.3011776
639,0.32324955
640,0.31396633
641,0.31870562
642,0.31925172
643,0.3216727
644,0.3131902
645,0.27363852
646,0.25447917
647,0.26757717
648,0.25533953
649,0.18770903
650,0.11770422
651,0.13427848
652,0.21891007
653,0.27328178
654,0.275298
655,0.24214321
656,0.21321006
657,0.23431529
658,0.30783868
659,0.3232263
660,0.32401952
661,0.32926807
662,0.33213526
663,0.33040637
664,0.33491874
665,0.3436564
666,0.30787688
667,0.2710603
668,0.26730105
669,0.27906448
670,0.30065158
671,0.3151055
672,0.31107485
673,0.29699284
674,0.29465094
675,0.30673608
676,0.2886302
677,0.3050705
678,0.31233978
679,0.30508968
680,0.3032204
681,0.3139717
682,0.31589842
683,0.28757572
684,0.26330096
685,0.24574997
686,0.21837229
687,0.1855807
688,0.19297628
689,0.19507782
690,0.16912462
691,0.10242742
692,0.050076988
693,0.09263807
694,0.17693189
695,0.2527619
696,0.2976977
697,0.30336678
698,0.25899494
699,0.17172083
700,0.111856304
701,0.12124076
702,0.1790016
703,0.23373383
704,0.2701635
705,0.3040492
706,0.30998236
707,0.3053747
708,0.31388998
709,0.3143183
710,0.311916
711,0.33658388
712,0.343638
713,0.31802157
714,0.32497963
715,0.32462454
716,0.29909807
717,0.29456353
718,0.2947766
719,0.29654554
720,0.27902266
721,0.22290818
722,0.16436565
723,0.17096105
724,0.22300576
725,0.28789085
726,0.32233536
727,0.33130518
728,0.32718676
729,0.31295097
730,0.3104232
731,0.3140233
732,0.31391248
733,0.32570577
734,0.33439955
735,0.29959777
736,0.25066662
737,0.22241315
738,0.23828387
739,0.2725757
740,0.2887056
741,0.28733784
742,0.321693
743,0.32941326
744,0.32680604
745,0.32801172
746,0.3264012
747,0.3130385
748,0.30549222
749,0.30365604
750,0.31967035
751,0.31761616
752,0.30361366
753,0.31967452
754,0.30662674
755,0.3193936
756,0.33812794
757,0.30428457
758,0.24661323
759,0.2507185
760,0.25275463
761,0.31087255
762,0.31193182
763,0.29814592
764,0.30651143
765,0.2875141
766,0.2719378
767,0.23681414
768,0.18617064
769,0.18506435
770,0.24889714
771,0.30695322
772,0.3138784
773,0.29540125
774,0.2980274
775,0.30184224
776,0.29664326
777,0.30720386
778,0.31097496
779,0.30625102
780,0.2956485
781,0.27012625
782,0.24680208
783,0.26770082
784,0.31673095
785,0.29764116
786,0.2534717
787,0.18997666
788,0.12804234
789,0.116540365
790,0.113959774
791,0.13706136
792,0.21665475
793,0.2847001
794,0.29215804
795,0.265263
796,0.2094721
797,0.13977236
798,0.10189429
799,0.10807641
800,0.15542518
801,0.23164025
802,0.2851535
803,0.30027655
804,0.30553934
805,0.30876118
806,0.3114511
807,0.31719783
808,0.30704504
809,0.2873119
810,0.2858819
811,0.2773057
812,0.2557039
813,0.25750095
814,0.26596576
815,0.28022993
816,0.2735292
817,0.27926522
818,0.30358082
819,0.30461156
820,0.31609076
821,0.30267733
822,0.27639377
823,0.21517026
824,0.12471724
825,0.06275426
826,0.044862755
827,0.091546595
828,0.15375756
829,0.2068643
830,0.23369649
831,0.22429001
832,0.22934932
833,0.20041007
834,0.12014262
835,0.06460596
836,0.09295674
837,0.17388408
838,0.236725
839,0.2596052
840,0.2855653
841,0.29924986
842,0.2990223
843,0.31212804
844,0.27008474
845,0.23459494
846,0.21228799
847,0.16248854
848,0.106723085
849,0.13696675
850,0.23032928
851,0.28365
852,0.2795654
853,0.2771812
854,0.29278633
855,0.27799776
856,0.2617904
857,0.20085905
858,0.120195255
859,0.050749827
860,0.02454367
861,0.05841543
862,0.094503485
863,0.11473943
864,0.08895518
865,0.04210211
866,0.021783546
867,0.051959228
868,0.10632476
869,0.11711854
870,0.09728998
871,0.08249085
872,0.10562187
873,0.16697735
874,0.18760851
875,0.15533023
876,0.08968611
877,0.044437088
878,0.052128114
879,0.09058538
880,0.11945735
881,0.1212434
882,0.07488783
883,0.029222447
884,0.019707257
885,0.018199984
886,0.019894877
887,0.044510007
888,0.06906241
889,0.075837
890,0.06908501
891,0.061555985
892,0.04014871
893,0.027107647
894,0.028560659
895,0.030952925
896,0.02403078
897,0.014118662
898,0.009104633
899,0.0018230538
900,0.0011607147
901,0.0021684556
902,0.0010080264
903,0.0041303243
904,0.0029845037
905,-0.0023492258
906,-0.0017163202
907,0.0046903575
908,0.007034489
909,0.00033311747
910,0.0036587145
911,0.0023824328
912,-0.002103107
913,-0.00041973137
914,0.004851661
915,0.0006186707
916,0.00045969107
917,0.004732021
918,-0.0010762477
919,-0.0012191259
920,0.0084740985
921,0.0034102546
922,0.0022448609
923,-1.5303205E-05
924,0.0047701695
925,0.0028778869
926,-0.0050540147
927,0.0042217416
928,-0.00024037025
929,0.0006256341
930,0.007445918
931,0.0045379275
932,-0.004024692
933,0.0057408097
934,0.0074937623
935,0.012621016
936,0.019570023
937,0.02353879
938,0.029325264
939,0.045917235
940,0.05638438
941,0.06750198
942,0.07466271
943,0.07224052
944,0.07862095
945,0.11692929
946,0.12694937
947,0.1358072
948,0.1427533
949,0.15389521
950,0.17370187
951,0.18382062
952,0.15273656
953,0.114984274
954,0.116246164
955,0.1420628
956,0.16050789
957,0.1731005
958,0.20590101
959,0.2586264
960,0.3031243
961,0.3206693
962,0.32642397
963,0.3475937
964,0.34004626
965,0.35604694
966,0.36543277
967,0.36817026
968,0.37927547
969,0.3815599
970,0.3410718
971,0.28922626
972,0.29170623
973,0.34012923
974,0.38179785
975,0.39541605
976,0.44000563
977,0.46741006
978,0.47907507
979,0.4687034
980,0.44573876
981,0.45885172
982,0.5213689
983,0.5421012
984,0.5107427
985,0.47599882
986,0.48952588
987,0.56012875
988,0.63544685
989,0.6554103
990,0.6859287
991,0.7066004
992,0.69136006
993,0.6897804
994,0.67183757
995,0.66226
996,0.69448006
997,0.73749566
998,0.7464481
999,0.73213536
1000,0.7510931
1001,0.7322889
1002,0.71668786
1003,0.73393047
1004,0.7908152
1005,0.8813384
1006,0.9409122
1007,0.98773706
1008,1
1009,0.989991
1010,0.9771846
1011,0.9452206
1012,0.8803988
1013,0.84592855
1014,0.809629
1015,0.76412475
1016,0.7356378
1017,0.73359776
1018,0.7111637
1019,0.7039408
1020,0.69826204
1021,0.6876565
1022,0.67112917
1023,0.6470331
1024,0.6522217
1025,0.65006125
1026,0.646791
1027,0.63270205
1028,0.6095737
1029,0.61003023
1030,0.6059018
1031,0.5813065
1032,0.58788294
1033,0.594638
1034,0.5761143
1035,0.5846966
1036,0.5701575
1037,0.5551292
1038,0.5171277
1039,0.46153587
1040,0.44437152
1041,0.5097864
1042,0.5344711
1043,0.5230634
1044,0.53130007
1045,0.5384761
1046,0.5241271
1047,0.5310188
1048,0.5126991
1049,0.44617516
1050,0.38455218
1051,0.38821566
1052,0.44850284
1053,0.48090258
1054,0.48984435
1055,0.48490041
1056,0.49654636
1057,0.5087183
1058,0.50205123
1059,0.49837574
1060,0.48968875
1061,0.47325456
1062,0.48737136
1063,0.49418035
1064,0.47297505
1065,0.48941237
1066,0.48716903
1067,0.48249528
1068,0.4638111
1069,0.41259632
1070,0.34045246
1071,0.2863148
1072,0.22031637
1073,0.13315561
1074,0.15354002
1075,0.2616135
1076,0.3552605
1077,0.41435432
1078,0.4749353
1079,0.5011477
1080,0.50493836
1081,0.50462276
1082,0.50583875
1083,0.5070339
1084,0.5155545
1085,0.50963986
1086,0.5073965
1087,0.5041957
1088,0.4935008
1089,0.49776527
1090,0.51117814
1091,0.5209945
1092,0.53131604
1093,0.5138537
1094,0.4778708
1095,0.49605778
1096,0.49139813
1097,0.5059456
1098,0.49790433
1099,0.4881631
1100,0.5025516
1101,0.49229696
1102,0.4895735
1103,0.49585643
1104,0.49660933
1105,0.49197724
1106,0.48303047
1107,0.46104383
1108,0.45154777
1109,0.4594931
1110,0.45813432
1111,0.45428315
1112,0.4559673
1113,0.44051528
1114,0.44221687
1115,0.44128254
1116,0.43568322
1117,0.4276448
1118,0.42383263
1119,0.43178722
1120,0.42462066
1121,0.43606701
1122,0.4207788
1123,0.39809412
1124,0.40808395
1125,0.42029786
1126,0.41828284
1127,0.4132899
1128,0.39959928
1129,0.39667848
1130,0.40187162
1131,0.3589446
1132,0.30888435
1133,0.3232606
1134,0.353893
1135,0.3798574
1136,0.40175134
1137,0.39248678
1138,0.37195817
1139,0.3446992
1140,0.3356238
1141,0.353645
1142,0.37898624
1143,0.3826455
1144,0.3851116
1145,0.37081733
1146,0.3782492
1147,0.3859186
1148,0.37410685
1149,0.39296597
1150,0.3766523
1151,0.36390772
1152,0.37399572
1153,0.39046645
1154,0.3904246
1155,0.37633607
1156,0.36800912
1157,0.37278783
1158,0.36825994
1159,0.36509147
1160,0.3741768
1161,0.36771473
1162,0.37175977
1163,0.36948213
1164,0.37173063
1165,0.37324432
1166,0.3663811
1167,0.36783051
1168,0.36933762
1169,0.36807874
1170,0.36144882
1171,0.36117068
1172,0.37046403
1173,0.36591944
1174,0.3578797
1175,0.34748495
1176,0.3350069
1177,0.30289513
1178,0.26662388
1179,0.29763865
1180,0.34706888
1181,0.3570832
1182,0.3524348
1183,0.34184057
1184,0.32123917
1185,0.31787366
1186,0.34465718
1187,0.35151434
1188,0.35193384
1189,0.3502138
1190,0.3418187
1191,0.34182504
1192,0.3360037
1193,0.33808458
1194,0.33559418
