wave,flux
1195,0.33334464
1196,0.33844876
1197,0.3305736
1198,0.31492686
1199,0.31864938
1200,0.3166936
1201,0.32069367
1202,0.34053206
1203,0.32735875
1204,0.31631187
1205,0.31955105
1206,0.31061444
1207,0.30287462
1208,0.31326517
1209,0.30852786
1210,0.31660613
1211,0.3037525
1212,0.28875023
1213,0.23942402
1214,0.14456724
1215,0.11971446
1216,0.19694014
1217,0.2649852
1218,0.30071005
1219,0.31322795
1220,0.28524193
1221,0.18946707
1222,0.14182778
1223,0.18169613
1224,0.24547088
1225,0.28496188
1226,0.295329
1227,0.2930689
1228,0.2992054
1229,0.3056321
1230,0.30588284
1231,0.3054449
1232,0.30756518
1233,0.30352408
1234,0.31204182
1235,0.30651456
1236,0.2977756
1237,0.27441847
1238,0.2361727
1239,0.24093181
1240,0.2640831
1241,0.29581276
1242,0.31199276
1243,0.30888644
1244,0.2942632
1245,0.2665568
1246,0.25426
1247,0.26304507
1248,0.29184055
1249,0.3110816
1250,0.29966813
1251,0.29212323
1252,0.29732567
1253,0.29821905
1254,0.29557326
1255,0.29319042
1256,0.29395628
1257,0.30040735
1258,0.2968282
1259,0.29949293
1260,0.29609504
1261,0.29871815
1262,0.31408516
1263,0.2983564
1264,0.28107208
1265,0.2731389
1266,0.2912079
1267,0.31150594
1268,0.30703053
1269,0.30657798
1270,0.30205274
1271,0.30285966
1272,0.3028281
1273,0.29721078
1274,0.29106152
1275,0.29494578
1276,0.30774492
1277,0.29701856
1278,0.28966427
1279,0.2987861
1280,0.30678952
1281,0.299522
1282,0.29659522
1283,0.3032363
1284,0.30691367
1285,0.30738232
1286,0.3064654
1287,0.2929889
1288,0.30257714
1289,0.30475676
1290,0.30441743
1291,0.3039697
1292,0.30070814
1293,0.30684865
1294,0.31034616
1295,0.30162594
1296,0.3050721
1297,0.3161434
1298,0.31292263
1299,0.30776107
1300,0.31505048
1301,0.31401566
1302,0.3079962
1303,0.30236465
1304,0.30557153
1305,0.3274338
1306,0.30392855
1307,0.3105377
1308,0.31684482
1309,0.31685403
1310,0.3284853
1311,0.31648317
1312,0.32158065
1313,0.30948433
1314,0.30090868
1315,0.30854553
1316,0.316079
1317,0.31131306
1318,0.31904683
1319,0.28250405
1320,0.19547662
1321,0.109981276
1322,0.09728848
1323,0.16757964
1324,0.1851091
1325,0.21256486
1326,0.2531301
1327,0.28906998
1328,0.30962503
1329,0.3067252
1330,0.31038198
1331,0.31194592
1332,0.31461236
1333,0.3116678
1334,0.299166
1335,0.30224523
1336,0.310413
1337,0.3036295
1338,0.30354628
1339,0.3089457
1340,0.30277288
1341,0.3017407
1342,0.30735642
1343,0.30450767
1344,0.305317
1345,0.30648443
1346,0.29858917
1347,0.30081615
1348,0.2982718
1349,0.28987306
1350,0.3010572
1351,0.30861187
1352,0.2869743
1353,0.29471564
1354,0.29501444
1355,0.29420263
1356,0.28910065
1357,0.2883533
1358,0.29641032
1359,0.28574628
1360,0.28631523
1361,0.29497403
1362,0.28483248
1363,0.2746226
1364,0.28793988
1365,0.27830482
1366,0.29160252
1367,0.28600934
1368,0.28460228
1369,0.2885965
1370,0.27942163
1371,0.28668776
1372,0.29363757
1373,0.28701192
1374,0.28804418
1375,0.2930436
1376,0.28319588
1377,0.27858013
1378,0.28745052
1379,0.28502846
1380,0.28086343
1381,0.2811617
1382,0.28084332
1383,0.28373554
1384,0.2845071
1385,0.28227004
1386,0.27830482
1387,0.2800416
1388,0.28760722
1389,0.28144163
1390,0.28282025
1391,0.28537074
1392,0.29480463
1393,0.29972345
1394,0.28626004
1395,0.28110343
1396,0.29163486
1397,0.2917617
1398,0.28860265
1399,0.2927827
1400,0.29861844
1401,0.29297972
1402,0.29316443
1403,0.2825838
1404,0.2629658
1405,0.25521505
1406,0.27458623
1407,0.2979404
1408,0.29290295
1409,0.29262665
1410,0.2945098
1411,0.29523286
1412,0.29916066
1413,0.2941145
1414,0.28432214
1415,0.29134545
1416,0.29886907
1417,0.29703987
1418,0.2978786
1419,0.3089276
1420,0.30171633
1421,0.29801095
1422,0.29811576
1423,0.29661337
1424,0.29449475
1425,0.2944511
1426,0.29917118
1427,0.29333833
1428,0.2847951
1429,0.28370658
1430,0.28732288
1431,0.28606302
1432,0.29955003
1433,0.29938027
1434,0.28048664
1435,0.26603207
1436,0.2690874
1437,0.2588565
1438,0.2814402
1439,0.29627708
1440,0.28571144
1441,0.27482364
1442,0.28659588
1443,0.2849898
1444,0.2782458
1445,0.27743095
1446,0.28489792
1447,0.28977987
1448,0.28036404
1449,0.26981565
1450,0.28407645
1451,0.28163445
1452,0.2713752
1453,0.26597652
1454,0.26435074
1455,0.275394
1456,0.28082067
1457,0.2726749
1458,0.26932955
1459,0.25902283
1460,0.23179269
1461,0.2512907
1462,0.25927913
1463,0.26526397
1464,0.2711203
1465,0.27112472
1466,0.27106416
1467,0.2888871
1468,0.27986383
1469,0.2753409
1470,0.27634275
1471,0.27685523
1472,0.27942532
1473,0.28027916
1474,0.2750536
1475,0.2701025
1476,0.26501855
1477,0.25967482
1478,0.2595403
1479,0.27037537
1480,0.27753815
1481,0.2699019
1482,0.26049986
1483,0.2628666
1484,0.27486548
1485,0.2803329
1486,0.2808358
1487,0.2711748
1488,0.26498714
1489,0.26613936
1490,0.26521277
1491,0.2658334
1492,0.27501157
1493,0.26878083
1494,0.27461052
1495,0.28556815
1496,0.27076304
1497,0.27369475
1498,0.26974314
1499,0.27037048
1500,0.26904318
1501,0.2672472
1502,0.27486688
1503,0.27779648
1504,0.27734032
1505,0.27203378
1506,0.27285445
1507,0.27667457
1508,0.2601952
1509,0.21158287
1510,0.17499281
1511,0.16186158
1512,0.15972774
1513,0.17738996
1514,0.22838585
1515,0.2665464
1516,0.26581925
1517,0.2699776
1518,0.27690098
1519,0.28156257
1520,0.28837478
1521,0.27789518
1522,0.28235048
1523,0.27434874
1524,0.2653005
1525,0.26771274
1526,0.2730599
1527,0.27480295
1528,0.2733477
1529,0.25848305
1530,0.26425615
1531,0.28025824
1532,0.26357257
1533,0.25566432
1534,0.25707
1535,0.2649394
1536,0.2570756
1537,0.23142718
1538,0.210012
1539,0.19843808
1540,0.19702785
1541,0.20911409
1542,0.23572564
1543,0.26157555
1544,0.270896
1545,0.28188965
1546,0.27182445
1547,0.2759368
1548,0.27823955
1549,0.27535382
1550,0.28490034
1551,0.2756054
1552,0.2670084
1553,0.28397775
1554,0.28529412
1555,0.2695493
1556,0.27669606
1557,0.27131686
1558,0.2780304
1559,0.28580478
1560,0.28531307
1561,0.2866702
1562,0.2976246
1563,0.286193
1564,0.27840355
1565,0.29805002
1566,0.30620492
1567,0.29028538
1568,0.27569532
1569,0.24257664
1570,0.21853112
1571,0.2486343
1572,0.2885591
1573,0.30074692
1574,0.29611278
1575,0.28332794
1576,0.2938681
1577,0.29468295
1578,0.28903866
1579,0.28797394
1580,0.29009488
1581,0.29870772
1582,0.29589295
1583,0.3088006
1584,0.31016424
1585,0.29584694
1586,0.30134243
1587,0.311149
1588,0.30466527
1589,0.3073382
1590,0.3063857
1591,0.30071664
1592,0.30681998
1593,0.2984969
1594,0.3114657
1595,0.31924537
1596,0.31550798
1597,0.31269926
1598,0.3165842
1599,0.31166905
1600,0.32520145
1601,0.31444684
1602,0.30718043
1603,0.31622604
1604,0.31146798
1605,0.3111659
1606,0.32222477
1607,0.31532714
1608,0.3088629
1609,0.31160757
1610,0.3078589
1611,0.31733203
1612,0.32147276
1613,0.3245426
1614,0.33032238
1615,0.33366385
1616,0.3304023
1617,0.33359045
1618,0.32505238
1619,0.32698554
1620,0.32513627
1621,0.3210732
1622,0.32997432
1623,0.30769518
1624,0.3327407
1625,0.32993096
1626,0.32076356
1627,0.33054578
1628,0.328696
1629,0.3184353
1630,0.3174274
1631,0.30808148
1632,0.3107134
1633,0.3195802
1634,0.3053016
1635,0.31411567
1636,0.30175754
1637,0.30118415
1638,0.30123958
1639,0.2907975
1640,0.2855454
1641,0.27986783
1642,0.2712708
1643,0.2612456
1644,0.26935363
1645,0.28865457
1646,0.28759432
1647,0.28178832
1648,0.28389716
1649,0.2894842
1650,0.28753835
1651,0.28494203
1652,0.29574838
1653,0.29416347
1654,0.29188296
1655,0.28546602
1656,0.28437424
1657,0.28750768
1658,0.28183904
1659,0.28160596
1660,0.28168306
1661,0.2842818
1662,0.29329723
1663,0.29555437
1664,0.27745286
1665,0.27712986
1666,0.2868962
1667,0.28056103
1668,0.27377966
1669,0.27576974
1670,0.27350923
1671,0.28309873
1672,0.2844892
1673,0.27581996
1674,0.28373244
1675,0.2942736
1676,0.271411
1677,0.28302458
1678,0.27682498
1679,0.28047284
1680,0.2775767
1681,0.26860586
1682,0.2818655
1683,0.2685969
1684,0.28134066
1685,0.28688815
1686,0.2806071
1687,0.2788368
1688,0.28231922
1689,0.26795572
1690,0.26896477
1691,0.26951218
1692,0.26462436
1693,0.26451054
1694,0.27320582
1695,0.267043
1696,0.25441873
1697,0.25101358
1698,0.25207692
1699,0.25718865
1700,0.27067342
1701,0.26461855
1702,0.2715533
1703,0.27627122
1704,0.2799973
1705,0.2791791
1706,0.2626045
1707,0.26088262
1708,0.2540999
1709,0.26576155
1710,0.26882738
1711,0.25858945
1712,0.26317713
1713,0.22372256
1714,0.20294774
1715,0.22101352
1716,0.24459685
1717,0.25508618
1718,0.26500833
1719,0.25459018
1720,0.2636572
1721,0.27161098
1722,0.26556212
1723,0.25864407
1724,0.26774707
1725,0.26790756
1726,0.25540057
1727,0.26922894
1728,0.27320036
1729,0.25582495
1730,0.2646427
1731,0.26291957
1732,0.25667202
1733,0.2568392
1734,0.24738087
1735,0.24094163
1736,0.26725468
1737,0.25468802
1738,0.2559689
1739,0.2598421
1740,0.25780776
1741,0.25743404
1742,0.26332274
1743,0.2574384
1744,0.27365267
1745,0.26331156
1746,0.24992904
1747,0.25696182
1748,0.25306374
1749,0.23939154
1750,0.23615327
1751,0.25451404
1752,0.26753289
1753,0.26249063
1754,0.26068088
1755,0.25529256
1756,0.25225425
1757,0.25396982
1758,0.25903347
1759,0.26138818
1760,0.2570775
1761,0.2598449
1762,0.26229757
1763,0.24965858
1764,0.24581726
1765,0.25621733
1766,0.24963458
1767,0.24578993
1768,0.2516217
1769,0.25179565
1770,0.24925263
1771,0.25093785
1772,0.25638658
1773,0.26990443
1774,0.24536283
1775,0.24042866
1776,0.24392895
1777,0.24240933
1778,0.26250827
1779,0.2577883
1780,0.2625448
1781,0.2578721
1782,0.25599137
1783,0.26466626
1784,0.26106206
1785,0.2545314
1786,0.26033485
1787,0.25864777
1788,0.25126123
1789,0.25490272
1790,0.26888612
1791,0.2547029
1792,0.25350028
1793,0.25315616
1794,0.25823233
1795,0.2626955
1796,0.24499254
1797,0.25159487
1798,0.2639204
1799,0.25600234
1800,0.2536284
1801,0.2635553
1802,0.24964574
1803,0.24744225
1804,0.25466225
1805,0.24975991
1806,0.24716575
1807,0.25330713
1808,0.24639715
1809,0.24582157
1810,0.23891473
1811,0.24723293
1812,0.25753042
1813,0.26394016
1814,0.2820933
1815,0.26238987
1816,0.25120735
1817,0.25192815
1818,0.25956553
1819,0.266318
1820,0.26212442
1821,0.2556026
1822,0.24488321
1823,0.25536904
1824,0.2602506
1825,0.25023112
1826,0.2635453
1827,0.26127335
1828,0.2568139
1829,0.25466853
1830,0.2523162
1831,0.2553965
1832,0.27206376
1833,0.27368578
1834,0.25656608
1835,0.24495156
1836,0.24634743
1837,0.24980085
1838,0.24697037
1839,0.25841492
1840,0.25941962
1841,0.2565321
1842,0.25260565
1843,0.24978745
1844,0.25360483
1845,0.251032
1846,0.25543213
1847,0.2575955
1848,0.25576502
1849,0.25773874
1850,0.26342514
1851,0.24852617
1852,0.25943238
1853,0.2631289
1854,0.25671554
1855,0.25604644
1856,0.25714883
1857,0.2513297
1858,0.2519738
1859,0.24525142
1860,0.24379596
1861,0.25277215
1862,0.24724174
1863,0.24043337
1864,0.2516902
1865,0.25898218
1866,0.2584755
1867,0.25676805
1868,0.2536816
1869,0.25699705
1870,0.2524599
1871,0.2542025
1872,0.25021482
1873,0.24087045
1874,0.25204313
1875,0.23915055
1876,0.25376484
1877,0.2631292
1878,0.2629981
1879,0.26167035
1880,0.24898918
1881,0.24899295
1882,0.25110635
1883,0.24659503
1884,0.2544616
1885,0.26776215
1886,0.24752685
1887,0.25460136
1888,0.2625214
1889,0.25103977
1890,0.24812435
1891,0.26149645
1892,0.25009212
1893,0.24911548
1894,0.24929203
1895,0.25439477
1896,0.26192388
1897,0.26140857
1898,0.2523483
1899,0.26572782
1900,0.25245044
1901,0.24932048
1902,0.25609446
1903,0.24019586
1904,0.18890014
1905,0.13016288
1906,0.109721854
1907,0.16230495
1908,0.22582619
1909,0.23893271
1910,0.2320766
1911,0.23153265
1912,0.2262724
1913,0.23762788
1914,0.24882703
1915,0.23342828
1916,0.20109977
1917,0.18015409
1918,0.22273988
1919,0.24404944
1920,0.24682006
1921,0.25757143
1922,0.23739515
1923,0.21970488
1924,0.21628103
1925,0.23426759
1926,0.2544871
1927,0.2552345
1928,0.24232592
1929,0.2406109
1930,0.2613473
1931,0.25779358
1932,0.24801731
1933,0.25671557
1934,0.25307196
1935,0.2579022
1936,0.25408605
1937,0.27187145
1938,0.2728168
1939,0.21492803
1940,0.17149721
1941,0.29159003
1942,0.29008156
1943,0.256922
1944,0.25747314
1945,0.26581544
1946,0.26142275
1947,0.24292287
1948,0.2513688
1949,0.24938487
1950,0.23836891
1951,0.23640746
1952,0.23307265
1953,0.2487258
1954,0.25649837
1955,0.25683165
1956,0.25694168
1957,0.2570517
1958,0.25716177
1959,0.2572718
1960,0.25738192
1961,0.257492
1962,0.25760213
1963,0.23097949
1964,0.2517071
1965,0.23458777
1966,0.17295198
1967,0.14192787
1968,0.13899392
1969,0.14068857
1970,0.16778077
1971,0.22664562
1972,0.24219094
1973,0.20991163
1974,0.19729848
1975,0.18369104
1976,0.1787562
1977,0.20600858
1978,0.23347355
1979,0.2645432
1980,0.26984876
1981,0.2630413
1982,0.25912502
1983,0.26005936
1984,0.2643179
1985,0.27375948
1986,0.26672298
1987,0.27570477
1988,0.28065267
1989,0.26353803
1990,0.2841526
1991,0.2815853
1992,0.2837834
1993,0.28654942
1994,0.28883815
1995,0.291152
1996,0.28099695
1997,0.28608865
1998,0.29338247
1999,0.29837742
2000,0.29162243
2001,0.27433765
2002,0.27489057
2003,0.28599438
2004,0.28833085
2005,0.2935725
2006,0.3049793
2007,0.30912042
2008,0.2991364
2009,0.30712533
2010,0.2981916
2011,0.29556382
2012,0.3022891
2013,0.30339134
2014,0.30598754
2015,0.29775944
2016,0.30102918
2017,0.3102815
2018,0.3069358
2019,0.29830524
2020,0.3197309
2021,0.307366
2022,0.3036469
2023,0.30059272
2024,0.30076417
2025,0.3128943
2026,0.3180893
2027,0.32936156
2028,0.32356527
2029,0.31794536
2030,0.3197984
2031,0.32318342
2032,0.32839465
2033,0.32051507
2034,0.3303696
2035,0.3375305
2036,0.33677107
2037,0.33905497
2038,0.34003514
2039,0.34885398
2040,0.35049507
2041,0.35278755
2042,0.3604323
2043,0.36542493
2044,0.35877022
2045,0.35709754
2046,0.37112933
2047,0.3710081
2048,0.36347634
2049,0.37557155
2050,0.39304304
2051,0.38126016
2052,0.38502043
2053,0.39362553
2054,0.39567393
2055,0.39726678
2056,0.40556237
2057,0.41945693
2058,0.41348597
2059,0.3986357
2060,0.3934024
2061,0.39653707
2062,0.38614416
2063,0.381637
2064,0.38143492
2065,0.38303012
2066,0.38068154
2067,0.37195724
2068,0.36387387
2069,0.3493918
2070,0.32444686
2071,0.31777897
2072,0.3273481
2073,0.3298667
2074,0.32518074
2075,0.32143375
2076,0.31910163
2077,0.31579375
2078,0.3156156
2079,0.32162106
2080,0.32319915
2081,0.3101292
2082,0.3121808
2083,0.31244382
2084,0.3079417
2085,0.30608487
2086,0.2970253
2087,0.30698404
2088,0.30427718
2089,0.29263395
2090,0.2872701
2091,0.2869403
2092,0.26742962
2093,0.23197718
2094,0.24056523
2095,0.25961918
2096,0.27414453
2097,0.2900961
2098,0.28596506
2099,0.2820472
2100,0.28078082
2101,0.2774033
2102,0.27214402
2103,0.27004528
2104,0.27338603
2105,0.27451462
2106,0.26998118
2107,0.27456337
2108,0.27955866
2109,0.26968798
2110,0.2632099
2111,0.27838436
2112,0.2741128
2113,0.26869324
2114,0.2660614
2115,0.26055184
2116,0.27044845
2117,0.26177135
2118,0.26024386
2119,0.25882375
2120,0.25580132
2121,0.25665796
2122,0.2542708
2123,0.25286886
2124,0.2506864
2125,0.25225016
2126,0.25581604
2127,0.25646555
2128,0.2551443
2129,0.24897204
2130,0.25267568
2131,0.21732505
2132,0.16327398
2133,0.16257976
2134,0.22211537
2135,0.24614432
2136,0.24591582
2137,0.25412545
2138,0.25510722
2139,0.23484583
2140,0.23887393
2141,0.22983094
2142,0.24321385
2143,0.2535234
2144,0.2497563
2145,0.24737054
2146,0.2500484
2147,0.24300323
2148,0.24358346
2149,0.24633992
2150,0.24213797
2151,0.23666638
2152,0.2456647
2153,0.24136136
2154,0.23519774
2155,0.22980803
2156,0.23395999
2157,0.24572837
2158,0.23773023
2159,0.23641656
2160,0.23518015
2161,0.23220873
2162,0.23268531
2163,0.23873356
2164,0.24143685
2165,0.23678751
2166,0.23397863
2167,0.2372739
2168,0.24079351
2169,0.2398086
2170,0.2392179
2171,0.22693399
2172,0.23834637
2173,0.24309203
2174,0.24721387
2175,0.24756038
2176,0.17618924
2177,0.16219063
2178,0.2296524
2179,0.2519606
2180,0.21546718
2181,0.20121664
2182,0.21868537
2183,0.21952693
2184,0.23365656
2185,0.23213251
2186,0.22186968
2187,0.231158
2188,0.2406442
2189,0.24528062
2190,0.24599501
2191,0.24046998
2192,0.23786171
2193,0.24062404
2194,0.22913358
2195,0.23006046
2196,0.2267515
2197,0.23329152
2198,0.24037871
2199,0.2328097
2200,0.23209144
2201,0.2259672
2202,0.23494993
2203,0.24375728
2204,0.24618544
2205,0.2446885
2206,0.23218912
2207,0.23486881
2208,0.23134913
2209,0.23123147
2210,0.23524006
2211,0.23582515
2212,0.23880932
2213,0.23349382
2214,0.23803778
2215,0.23906231
2216,0.23206142
2217,0.22883831
2218,0.23456714
2219,0.23062037
2220,0.23531753
2221,0.23973624
2222,0.23803273
2223,0.23190236
2224,0.22188254
2225,0.22977135
2226,0.23053586
2227,0.23220272
2228,0.23301205
2229,0.22866012
2230,0.2372617
2231,0.2375376
2232,0.23004785
2233,0.23531912
2234,0.24609399
2235,0.24132001
2236,0.22815992
2237,0.22377084
2238,0.22783023
2239,0.23466603
2240,0.23380983
2241,0.22608618
2242,0.2331098
2243,0.24006678
2244,0.23983599
2245,0.24299602
2246,0.24442357
2247,0.23418689
2248,0.22743565
2249,0.23808934
2250,0.22963895
2251,0.23070654
2252,0.23632436
2253,0.22569095
2254,0.22924869
2255,0.2337761
2256,0.22229917
2257,0.23240092
2258,0.24493732
2259,0.22907658
2260,0.23212162
2261,0.22324525
2262,0.22073641
2263,0.22625653
2264,0.2268823
2265,0.22145969
2266,0.23004095
2267,0.22233313
2268,0.22866616
2269,0.2328639
2270,0.22804712
2271,0.22458655
2272,0.22370732
2273,0.2304354
2274,0.23618248
2275,0.22846992
2276,0.22207297
2277,0.2298009
2278,0.22631893
2279,0.23171602
2280,0.23920211
2281,0.23873425
2282,0.23417936
2283,0.23563184
2284,0.24083915
2285,0.23623063
2286,0.22824411
2287,0.2333995
2288,0.2360485
2289,0.22482038
2290,0.2351224
2291,0.22883107
2292,0.2307874
2293,0.22543615
2294,0.22022872
2295,0.21740808
2296,0.16435994
2297,0.102209195
2298,0.10817079
2299,0.15784122
2300,0.19787921
2301,0.20705427
2302,0.21479863
2303,0.22645096
2304,0.22185574
2305,0.21783227
2306,0.2235559
2307,0.23238097
2308,0.2406932
2309,0.2471537
2310,0.23736243
2311,0.2334344
2312,0.23463851
2313,0.22616369
2314,0.22160241
2315,0.226783
2316,0.22408801
2317,0.22114217
2318,0.22452658
2319,0.229676
2320,0.22873423
2321,0.22244443
2322,0.21696222
2323,0.21563049
2324,0.21881688
2325,0.22549364
2326,0.23132229
2327,0.22137296
2328,0.22157994
2329,0.22642052
2330,0.23000243
2331,0.2332979
2332,0.23133154
2333,0.22207037
2334,0.21837264
2335,0.22868049
2336,0.23213115
2337,0.2192239
2338,0.23147547
2339,0.23696543
