wave,flux
2340,0.21811527
2341,0.21319391
2342,0.2220898
2343,0.21993522
2344,0.22006011
2345,0.2193159
2346,0.21943921
2347,0.22054677
2348,0.22516787
2349,0.23008509
2350,0.22346725
2351,0.22733966
2352,0.22300756
2353,0.22453228
2354,0.23196091
2355,0.22828414
2356,0.21693537
2357,0.23671731
2358,0.23525696
2359,0.22550909
2360,0.2203867
2361,0.21729435
2362,0.22215754
2363,0.22402218
2364,0.22986406
2365,0.22441651
2366,0.21861175
2367,0.22637668
2368,0.2220457
2369,0.22900495
2370,0.22471474
2371,0.22291061
2372,0.2300125
2373,0.23052438
2374,0.21498944
2375,0.22774285
2376,0.22483869
2377,0.22489126
2378,0.2271338
2379,0.21967326
2380,0.22925434
2381,0.22369793
2382,0.2203911
2383,0.22190821
2384,0.22396441
2385,0.2174057
2386,0.1944108
2387,0.19782735
2388,0.20059101
2389,0.21079154
2390,0.2189324
2391,0.21240252
2392,0.21761644
2393,0.21573065
2394,0.21872126
2395,0.21576944
2396,0.21036679
2397,0.20829143
2398,0.19362938
2399,0.20436837
2400,0.20916845
2401,0.21613221
2402,0.21635082
2403,0.20367353
2404,0.21628846
2405,0.21223632
2406,0.20445077
2407,0.18784823
2408,0.14422153
2409,0.094680436
2410,0.116615646
2411,0.15275322
2412,0.17028058
2413,0.18975173
2414,0.21143942
2415,0.21786876
2416,0.21669
2417,0.21287276
2418,0.20026188
2419,0.16368344
2420,0.12766531
2421,0.12901825
2422,0.15444875
2423,0.17722557
2424,0.19466777
2425,0.19614154
2426,0.19688907
2427,0.20744452
2428,0.19545719
2429,0.20187567
2430,0.20596127
2431,0.20882756
2432,0.21123189
2433,0.2066584
2434,0.19781716
2435,0.20508613
2436,0.20635362
2437,0.19949396
2438,0.2002027
2439,0.20982765
2440,0.19899146
2441,0.19742247
2442,0.20788412
2443,0.20818466
2444,0.19950321
2445,0.1974476
2446,0.19788972
2447,0.20360497
2448,0.20164907
2449,0.20116574
2450,0.20332518
2451,0.20267351
2452,0.20534796
2453,0.20599669
2454,0.19820617
2455,0.19974238
2456,0.20929234
2457,0.20963973
2458,0.20152035
2459,0.20221339
2460,0.19818233
2461,0.20175074
2462,0.20365092
2463,0.19433983
2464,0.20527843
2465,0.20929646
2466,0.20369396
2467,0.20873223
2468,0.20776834
2469,0.18986988
2470,0.20435244
2471,0.19292001
2472,0.19757596
2473,0.19909252
2474,0.19518967
2475,0.20038334
2476,0.19610208
2477,0.19376886
2478,0.19177116
2479,0.1951429
2480,0.20082101
2481,0.20189892
2482,0.20228793
2483,0.20288257
2484,0.19726957
2485,0.19827996
2486,0.20296723
2487,0.20254906
2488,0.2084678
2489,0.20398255
2490,0.20177117
2491,0.1997536
2492,0.19330037
2493,0.19111422
2494,0.20752254
2495,0.19695067
2496,0.18897393
2497,0.1923566
2498,0.2015199
2499,0.20770514
2500,0.205184
2501,0.20642063
2502,0.19404027
2503,0.19319253
2504,0.20011088
2505,0.19717684
2506,0.20712191
2507,0.21291345
2508,0.20867452
2509,0.20602298
2510,0.20599288
2511,0.20439982
2512,0.2080047
2513,0.20220561
2514,0.20965321
2515,0.20640874
2516,0.20019063
2517,0.21267872
2518,0.21388367
2519,0.20272715
2520,0.20076795
2521,0.20621149
2522,0.20719777
2523,0.20039435
2524,0.19946146
2525,0.204863
2526,0.20628375
2527,0.1977805
2528,0.19789839
2529,0.2146622
2530,0.20722146
2531,0.19227847
2532,0.19693837
2533,0.206964
2534,0.20631574
2535,0.20027034
2536,0.20634827
2537,0.19991201
2538,0.20298032
2539,0.19889127
2540,0.19288246
2541,0.1995746
2542,0.19664878
2543,0.20460285
2544,0.2122477
2545,0.20886222
2546,0.20200989
2547,0.20293789
2548,0.20236446
2549,0.19421573
2550,0.19910628
2551,0.2002301
2552,0.19937196
2553,0.20631965
2554,0.20046437
2555,0.20586418
2556,0.19921385
2557,0.20102954
2558,0.20654932
2559,0.1976802
2560,0.19684741
2561,0.1940844
2562,0.20904775
2563,0.20656735
2564,0.19393924
2565,0.20206472
2566,0.20669585
2567,0.21151444
2568,0.20395854
2569,0.20313747
2570,0.21005806
2571,0.21024872
2572,0.20867519
2573,0.20550685
2574,0.20202999
2575,0.21133536
2576,0.21648641
2577,0.20165023
2578,0.20352161
2579,0.21067542
2580,0.21486868
2581,0.21041307
2582,0.20467983
2583,0.20375104
2584,0.19732413
2585,0.20890261
2586,0.20540461
2587,0.20691815
2588,0.21288216
2589,0.20627896
2590,0.20592359
2591,0.20781814
2592,0.20133261
2593,0.1973729
2594,0.20023653
2595,0.20407492
2596,0.20588955
2597,0.19976188
2598,0.20388453
2599,0.20760158
2600,0.20525457
2601,0.20456566
2602,0.2066526
2603,0.19123875
2604,0.19761421
2605,0.2063782
2606,0.20447235
2607,0.20029962
2608,0.19630808
2609,0.20297404
2610,0.20258842
2611,0.20031832
2612,0.20197842
2613,0.20456311
2614,0.20260514
2615,0.19478099
2616,0.207904
2617,0.20517227
2618,0.19479153
2619,0.20432885
2620,0.19464703
2621,0.19438995
2622,0.20712575
2623,0.20296389
2624,0.19552135
2625,0.20748805
2626,0.19971615
2627,0.19955201
2628,0.19914402
2629,0.20234005
2630,0.20465419
2631,0.19739756
2632,0.19117068
2633,0.20065321
2634,0.20346217
2635,0.20509322
2636,0.20266557
2637,0.1939794
2638,0.19891183
2639,0.171884
2640,0.15763913
2641,0.16216676
2642,0.1779267
2643,0.19382864
2644,0.19111723
2645,0.1920738
2646,0.19171353
2647,0.19430427
2648,0.19794321
2649,0.19733702
2650,0.19701421
2651,0.18928985
2652,0.1916809
2653,0.19830401
2654,0.19542284
2655,0.18803549
2656,0.20330334
2657,0.20485401
2658,0.20251629
2659,0.19696563
2660,0.19610769
2661,0.2047917
2662,0.20308542
2663,0.19912598
2664,0.19824648
2665,0.20281138
2666,0.20569669
2667,0.20215626
2668,0.20409966
2669,0.20380044
2670,0.20529483
2671,0.20066114
2672,0.19796391
2673,0.20670769
2674,0.20622419
2675,0.19943078
2676,0.19624148
2677,0.19810477
2678,0.20354466
2679,0.20793372
2680,0.20318787
2681,0.19959624
2682,0.20468031
2683,0.20487429
2684,0.20295066
2685,0.2052782
2686,0.19387391
2687,0.19835666
2688,0.19864912
2689,0.1955349
2690,0.19710843
2691,0.20305969
2692,0.20325634
2693,0.20041743
2694,0.20204286
2695,0.1990727
2696,0.19458565
2697,0.19464108
2698,0.18747924
2699,0.200204
2700,0.2034012
2701,0.19832528
2702,0.19230075
2703,0.18909408
2704,0.1949539
2705,0.19509746
2706,0.19335772
2707,0.1923937
2708,0.19616525
2709,0.20189059
2710,0.19454399
2711,0.19318998
2712,0.19463387
2713,0.19512361
2714,0.19500346
2715,0.19577484
2716,0.19532531
2717,0.18952495
2718,0.19755562
2719,0.19563447
2720,0.18778956
2721,0.19584595
2722,0.19946761
2723,0.19123302
2724,0.19308053
2725,0.19660263
2726,0.19668259
2727,0.19970995
2728,0.20398766
2729,0.19378501
2730,0.19193563
2731,0.19735779
2732,0.19881201
2733,0.19487217
2734,0.19981138
2735,0.20605814
2736,0.1919093
2737,0.19045465
2738,0.19886284
2739,0.19294463
2740,0.1974168
2741,0.1936953
2742,0.19766787
2743,0.19897154
2744,0.19685198
2745,0.19768299
2746,0.19046342
2747,0.1928329
2748,0.19237597
2749,0.18662213
2750,0.1720188
2751,0.15581967
2752,0.16764235
2753,0.17746037
2754,0.1849112
2755,0.19178094
2756,0.19655973
2757,0.1958676
2758,0.18914682
2759,0.18825312
2760,0.19726253
2761,0.19708794
2762,0.18794991
2763,0.18712902
2764,0.19449931
2765,0.19514222
2766,0.19372985
2767,0.19447742
2768,0.19144453
2769,0.17773643
2770,0.16537395
2771,0.18121094
2772,0.18726085
2773,0.18450764
2774,0.18658486
2775,0.19357176
2776,0.19144507
2777,0.19159144
2778,0.1928298
2779,0.19242133
2780,0.18910296
2781,0.18724333
2782,0.19460246
2783,0.19065295
2784,0.1858118
2785,0.18719652
2786,0.18700907
2787,0.18283497
2788,0.19512402
2789,0.19543648
2790,0.19559442
2791,0.18990798
2792,0.1874785
2793,0.19561379
2794,0.18679649
2795,0.19522059
2796,0.19193766
2797,0.18830429
2798,0.19078314
2799,0.19138683
2800,0.19290832
2801,0.1898619
2802,0.18546906
2803,0.19085337
2804,0.19639325
2805,0.19003244
2806,0.19119236
2807,0.18760121
2808,0.19355269
2809,0.1887274
2810,0.18198913
2811,0.19200799
2812,0.1886505
2813,0.19773088
2814,0.19651493
2815,0.1956674
2816,0.19706628
2817,0.18972541
2818,0.18304949
2819,0.19516511
2820,0.1935318
2821,0.19287793
2822,0.19819614
2823,0.19764186
2824,0.19804102
2825,0.19888125
2826,0.19858243
2827,0.19817619
2828,0.19828986
2829,0.19952591
2830,0.20220147
2831,0.19572112
2832,0.19961026
2833,0.19706607
2834,0.19355798
2835,0.20368318
2836,0.19998263
2837,0.19962622
2838,0.20472248
2839,0.21009988
2840,0.2053593
2841,0.19734378
2842,0.21807009
2843,0.21138369
2844,0.19586511
2845,0.19629604
2846,0.20991413
2847,0.2156785
2848,0.20683268
2849,0.20417461
2850,0.20261523
2851,0.203644
2852,0.20438841
2853,0.2033743
2854,0.21072428
2855,0.20329283
2856,0.20541647
2857,0.20844331
2858,0.20616932
2859,0.2034882
2860,0.19746202
2861,0.19152561
2862,0.19417861
2863,0.19683032
2864,0.19909497
2865,0.20459633
2866,0.20170505
2867,0.19870104
2868,0.1999892
2869,0.20488578
2870,0.20473766
2871,0.19824946
2872,0.2040267
2873,0.20035723
2874,0.20352398
2875,0.19761157
2876,0.19130394
2877,0.20390035
2878,0.20742022
2879,0.19908457
2880,0.19718191
2881,0.19653836
2882,0.19184993
2883,0.18699118
2884,0.18684979
2885,0.19335218
2886,0.20485327
2887,0.20624116
2888,0.20422919
2889,0.20704949
2890,0.19158623
2891,0.20784062
2892,0.20844136
2893,0.20299438
2894,0.2020156
2895,0.20060647
2896,0.2047493
2897,0.19578266
2898,0.19553874
2899,0.19790214
2900,0.19928405
2901,0.2033706
2902,0.20236114
2903,0.1996131
2904,0.20079777
2905,0.2047276
2906,0.20542583
2907,0.20073178
2908,0.19958863
2909,0.20154639
2910,0.20477447
2911,0.20505762
2912,0.20808464
2913,0.21530412
2914,0.20660761
2915,0.20317888
2916,0.20998043
2917,0.21210542
2918,0.21014895
2919,0.21223365
2920,0.20727783
2921,0.21241675
2922,0.20814759
2923,0.20594707
2924,0.21249525
2925,0.21722725
2926,0.21170403
2927,0.20723155
2928,0.2165016
2929,0.22073813
2930,0.21579482
2931,0.21578133
2932,0.2206994
2933,0.21699497
2934,0.2186348
2935,0.21593668
2936,0.21195859
2937,0.21861938
2938,0.22242792
2939,0.21674304
2940,0.22209342
2941,0.22049414
2942,0.2163566
2943,0.22488385
2944,0.21948975
2945,0.2198906
2946,0.22209361
2947,0.22255361
2948,0.22139448
2949,0.22032881
2950,0.22176813
2951,0.23000248
2952,0.2272209
2953,0.22521274
2954,0.22718942
2955,0.22573756
2956,0.22855476
2957,0.23131213
2958,0.23263122
2959,0.23294532
2960,0.23484008
2961,0.23600066
2962,0.22699222
2963,0.23035868
2964,0.2333792
2965,0.23475976
2966,0.23900038
2967,0.24148111
2968,0.2283508
2969,0.22880341
2970,0.23747769
2971,0.23164482
2972,0.22260523
2973,0.2300577
2974,0.22608551
2975,0.22908251
2976,0.23082773
2977,0.22667989
2978,0.22395205
2979,0.22841868
2980,0.22628905
2981,0.21450204
2982,0.21750362
2983,0.22270583
2984,0.22002105
2985,0.21641639
2986,0.21812065
2987,0.21596336
2988,0.21680585
2989,0.21734872
2990,0.21559182
2991,0.2130537
2992,0.20895387
2993,0.21091111
2994,0.20777825
2995,0.20932512
2996,0.20874085
2997,0.19948652
2998,0.21067987
2999,0.19805521
3000,0.19901124
3001,0.2057515
3002,0.20346828
3003,0.197453
3004,0.20151658
3005,0.20028612
3006,0.19672923
3007,0.19990148
3008,0.20292136
3009,0.19713977
3010,0.19920415
3011,0.20100966
3012,0.19355735
3013,0.19235605
3014,0.19546248
3015,0.19084115
3016,0.19159117
3017,0.18516903
3018,0.19007361
3019,0.19649889
3020,0.19521423
3021,0.19082575
3022,0.18992393
3023,0.18623225
3024,0.18647555
3025,0.18878101
3026,0.1891448
3027,0.187523
3028,0.18778485
3029,0.18776157
3030,0.18260364
3031,0.18070537
3032,0.18127388
3033,0.17830046
3034,0.18090373
3035,0.18733554
3036,0.18630622
3037,0.18319222
3038,0.181239
3039,0.17406338
3040,0.1560534
3041,0.14377311
3042,0.16500254
3043,0.18332392
3044,0.18220082
3045,0.18015967
3046,0.18111569
3047,0.17324048
3048,0.18077011
3049,0.1834812
3050,0.18194483
3051,0.18756531
3052,0.1718076
3053,0.18046913
3054,0.17671041
3055,0.17520796
3056,0.18137218
3057,0.18135817
3058,0.18315895
3059,0.17556268
3060,0.17172103
3061,0.17324431
3062,0.17633875
3063,0.1791143
3064,0.18135053
3065,0.17619035
3066,0.1723984
3067,0.17724563
3068,0.17937838
3069,0.16930126
3070,0.17206089
3071,0.18515371
3072,0.1772238
3073,0.1663421
3074,0.17190203
3075,0.18069255
3076,0.1627684
3077,0.17288026
3078,0.17178173
3079,0.17296924
3080,0.17719361
3081,0.1686594
3082,0.16927399
3083,0.17476054
3084,0.17212783
3085,0.17276156
3086,0.1754833
3087,0.17179933
3088,0.17548518
3089,0.16943106
3090,0.17293745
3091,0.17084177
3092,0.16430788
3093,0.16793026
3094,0.16459353
3095,0.15430175
3096,0.14115036
3097,0.1409131
3098,0.15387298
3099,0.16388112
3100,0.16431291
3101,0.17437299
3102,0.17077008
3103,0.16533612
3104,0.16789079
3105,0.16885342
3106,0.15911941
3107,0.16336212
3108,0.16902666
3109,0.16824384
3110,0.1550985
3111,0.13299099
3112,0.12956554
3113,0.15649901
3114,0.16480234
3115,0.16300738
3116,0.16252732
3117,0.16068563
3118,0.16585526
3119,0.16833265
3120,0.16008496
3121,0.16163376
3122,0.16946283
3123,0.16612434
3124,0.16944627
3125,0.17128035
3126,0.16235387
3127,0.1695976
3128,0.17678283
3129,0.16019328
3130,0.17431329
3131,0.1644339
3132,0.16689955
3133,0.16322005
3134,0.14627796
3135,0.13626152
3136,0.13726728
3137,0.16066638
3138,0.1672799
3139,0.16523643
3140,0.16559905
3141,0.16681173
3142,0.17260985
3143,0.17024362
3144,0.16419922
3145,0.16295677
3146,0.163077
3147,0.16092525
3148,0.16975746
3149,0.16547184
3150,0.1654289
3151,0.16610496
3152,0.1634644
3153,0.16395237
3154,0.17155856
3155,0.16903605
3156,0.16746454
3157,0.16340251
3158,0.16062713
3159,0.16585393
3160,0.16580795
3161,0.1682263
3162,0.16155289
3163,0.16127217
3164,0.16773082
3165,0.16491872
3166,0.15809266
3167,0.16225763
3168,0.16819204
3169,0.16713414
3170,0.16490631
3171,0.16864981
3172,0.16666013
3173,0.17136887
3174,0.16968513
3175,0.16421418
3176,0.16345353
3177,0.16841005
3178,0.16866222
3179,0.16542958
3180,0.1627454
3181,0.16238101
3182,0.16504288
3183,0.16764139
3184,0.16356078
3185,0.16878359
3186,0.16558807
3187,0.16333985
3188,0.16479993
3189,0.16114166
3190,0.1586649
3191,0.1659299
3192,0.16496934
3193,0.15892348
3194,0.16127835
3195,0.1701889
3196,0.15935269
3197,0.16101849
3198,0.15839368
3199,0.15496391
3200,0.15640551
3201,0.16070215
3202,0.16568397
3203,0.16288501
3204,0.16369125
3205,0.16342495
3206,0.16240147
3207,0.16466092
3208,0.16055687
3209,0.16119856
3210,0.16176324
3211,0.15842141
3212,0.14834177
3213,0.13958697
3214,0.15548486
3215,0.16668145
3216,0.1679619
3217,0.16700768
3218,0.16542657
3219,0.1606091
3220,0.15868221
3221,0.160804
3222,0.1635859
3223,0.16583753
3224,0.16534938
3225,0.16092284
3226,0.15800458
3227,0.1592997
3228,0.16083351
3229,0.1636847
3230,0.16147539
3231,0.15284345
3232,0.16023506
3233,0.16191499
3234,0.16200021
3235,0.15588012
3236,0.15473214
3237,0.16747217
3238,0.1632813
3239,0.1654135
3240,0.16079162
3241,0.16035008
3242,0.16542564
3243,0.16482356
3244,0.16402948
3245,0.16418748
3246,0.15954733
3247,0.16131702
3248,0.1648164
3249,0.15939721
3250,0.16297045
3251,0.1592261
3252,0.15812269
3253,0.1613569
3254,0.1630359
3255,0.16110277
3256,0.16393396
3257,0.16131559
3258,0.16325572
3259,0.16393106
3260,0.1597078
3261,0.15932386
3262,0.16976458
3263,0.15691224
3264,0.15890822
3265,0.16161452
3266,0.15530044
3267,0.1542473
3268,0.16069923
3269,0.15960826
3270,0.15798967
3271,0.15977263
3272,0.16158532
3273,0.16102542
3274,0.16476162
3275,0.16480744
3276,0.16293238
3277,0.16019
3278,0.15697464
3279,0.15425014
3280,0.15495469
3281,0.16637278
3282,0.15239997
3283,0.15463816
3284,0.17178105
3285,0.16382855
3286,0.16065964
3287,0.16203594
3288,0.16354972
3289,0.16048294
3290,0.16198833
3291,0.17123008
3292,0.1593917
3293,0.15922749
3294,0.1579657
3295,0.16645803
3296,0.17256142
3297,0.15988529
3298,0.1669589
3299,0.16323762
3300,0.15647657
3301,0.16049226
3302,0.16556577
3303,0.1579923
3304,0.16003115
3305,0.16449909
3306,0.16390358
3307,0.16733612
3308,0.16768353
3309,0.15802018
3310,0.16886751
3311,0.16681354
3312,0.1564493
3313,0.16577977
3314,0.17702627
3315,0.16126026
3316,0.16539127
3317,0.16777775
3318,0.16171774
3319,0.16336092
3320,0.1699161
3321,0.16672084
3322,0.1672668
3323,0.16918966
3324,0.16353059
3325,0.1692111
3326,0.17862083
3327,0.16846605
3328,0.16159844
3329,0.16961013
3330,0.17028296
3331,0.16516413
3332,0.16369334
3333,0.16580445
3334,0.16176566
3335,0.16486451
3336,0.1704693
3337,0.16775739
3338,0.16206679
3339,0.16467644
3340,0.16451305
3341,0.16273986
3342,0.15941487
3343,0.16151835
3344,0.16387182
3345,0.15894707
3346,0.16241474
3347,0.16412091
3348,0.1562091
3349,0.15954892
3350,0.17040285
3351,0.16741996
3352,0.1651533
3353,0.16567668
3354,0.16192652
3355,0.15923393
3356,0.16209708
3357,0.16558063
3358,0.16133897
3359,0.16403861
3360,0.16397095
3361,0.1640577
3362,0.16221692
3363,0.1557816
3364,0.16120283
3365,0.16446795
3366,0.15864351
3367,0.15743932
3368,0.16087648
3369,0.1602667
3370,0.16731724
3371,0.16319974
3372,0.15993878
3373,0.1611902
3374,0.16425039
3375,0.16609947
3376,0.16412038
3377,0.15409854
3378,0.15764038
3379,0.16038233
3380,0.15407373
3381,0.15172927
3382,0.16187435
3383,0.16669522
3384,0.16105051
3385,0.15574946
3386,0.15484957
3387,0.15582776
3388,0.16310434
3389,0.16123074
3390,0.15443346
3391,0.15435489
3392,0.16071516
3393,0.16173981
3394,0.15371454
3395,0.15569586
3396,0.15667132
3397,0.15624684
3398,0.15552023
3399,0.15383022
3400,0.1549725
3401,0.15052438
3402,0.14570433
3403,0.14946242
3404,0.15818031
3405,0.15914199
3406,0.1533723
3407,0.16544616
3408,0.15265732
3409,0.14779809
3410,0.15970036
3411,0.15905015
3412,0.15634617
3413,0.14785902
3414,0.15515108
3415,0.15772839
3416,0.15267977
3417,0.15499526
3418,0.14816186
3419,0.15340325
3420,0.14924766
3421,0.14783788
3422,0.1544708
3423,0.15711671
3424,0.15610075
3425,0.1540115
3426,0.15786226
3427,0.16373006
3428,0.16187927
3429,0.15316264
3430,0.15747426
3431,0.14989227
3432,0.14746454
3433,0.15036696
3434,0.15319125
3435,0.1537175
3436,0.14966607
3437,0.14838272
3438,0.15600298
3439,0.15801147
3440,0.15430227
3441,0.1553263
3442,0.14916293
3443,0.14396907
3444,0.15045093
3445,0.15379581
3446,0.15154865
3447,0.1526396
3448,0.14738628
3449,0.15418771
3450,0.15302853
3451,0.14626716
3452,0.14313567
3453,0.14781739
3454,0.15790558
3455,0.14831233
3456,0.14454445
3457,0.15009728
3458,0.15542156
3459,0.15484291
3460,0.15225853
3461,0.14632325
3462,0.15600617
3463,0.15075031
3464,0.13873683
3465,0.15110777
3466,0.14563155
3467,0.1359208
3468,0.12263845
3469,0.12920095
3470,0.14938928
3471,0.1514899
3472,0.14199734
3473,0.15364213
3474,0.15370974
3475,0.14733024
